"","V1","V2","V3"
"1",-87.5270833343525,32.4453240733353,73.9164505004883
"2",-87.526064815834,32.4231944437059,82.3395843505859
"3",-87.5259722232414,32.4476388881501,75.7874908447266
"4",-87.5258796306488,32.4228240733355,81.7768249511719
"5",-87.5256944454636,32.4493981474093,73.5726013183594
"6",-87.5252314825006,32.4544907400019,75.0831604003906
"7",-87.5249537047228,32.4231944437059,82.7203598022461
"8",-87.5247685195377,32.4545833325945,77.769775390625
"9",-87.5247685195377,32.4493981474093,75.9890594482422
"10",-87.5246759269451,32.4518055548167,72.4890289306641
"11",-87.5244907417599,32.4239351844466,84.8688278198242
"12",-87.5243981491673,32.4232870362985,83.9284057617188
"13",-87.5243055565747,32.4539351844463,76.4224014282227
"14",-87.5243055565747,32.4518055548167,73.1949462890625
"15",-87.5243055565747,32.4516203696315,73.1798858642578
"16",-87.5243055565747,32.4511574066686,73.8526000976562
"17",-87.5242129639821,32.4547685177796,79.8041229248047
"18",-87.5242129639821,32.4523611103723,72.8143005371094
"19",-87.5242129639821,32.4521759251871,73.3523101806641
"20",-87.5242129639821,32.4511574066686,75.4255981445312
"21",-87.5240277787969,32.4552314807426,79.7049713134766
"22",-87.5240277787969,32.4511574066686,75.4255981445312
"23",-87.5240277787969,32.4499537029649,77.1032867431641
"24",-87.5239351862043,32.448564814076,77.430061340332
"25",-87.5238425936117,32.4540277770389,76.8218536376953
"26",-87.5238425936117,32.4523611103723,73.3306198120117
"27",-87.5238425936117,32.4242129622244,83.7141265869141
"28",-87.5237500010192,32.4527314807426,72.9924774169922
"29",-87.5236574084265,32.4548611103722,79.8906631469727
"30",-87.5236574084265,32.4518055548167,76.1032562255859
"31",-87.5236574084265,32.4247685177799,82.506233215332
"32",-87.5235956800315,32.4522685177797,75.1089324951172
"33",-87.523564815834,32.4512499992612,77.6742706298828
"34",-87.523564815834,32.4342129622243,71.7050857543945
"35",-87.523564815834,32.4338425918539,71.9546051025391
"36",-87.5234722232414,32.4525462955575,74.464973449707
"37",-87.5233796306488,32.45513888815,80.016975402832
"38",-87.5233796306488,32.4521759251871,75.7238159179688
"39",-87.5233796306488,32.434953702965,69.4720764160156
"40",-87.5231944454636,32.4547685177796,79.9014587402344
"41",-87.5231944454636,32.4518055548167,76.8570022583008
"42",-87.523101852871,32.4338425918539,72.6443557739258
"43",-87.5230092602784,32.4521759251871,76.2062683105469
"44",-87.5230092602784,32.4236574066688,82.9686050415039
"45",-87.5229166676858,32.4548611103722,79.9208831787109
"46",-87.522638889908,32.4542129622241,78.5408554077148
"47",-87.522638889908,32.4520833325945,75.8271636962891
"48",-87.522638889908,32.4516203696315,78.9053115844727
"49",-87.5225462973154,32.4530092585204,74.8313598632812
"50",-87.5225462973154,32.4527314807426,74.8535003662109
"51",-87.5224537047228,32.4529166659278,74.8313598632812
"52",-87.5224537047228,32.4517129622241,78.9053115844727
"53",-87.5223611121302,32.4536574066685,77.0354843139648
"54",-87.5222685195376,32.4542129622241,78.5523071289062
"55",-87.5222685195376,32.4506944437056,79.6818695068359
"56",-87.5221759269451,32.4553240733352,77.6341171264648
"57",-87.5221759269451,32.4512499992612,80.3745880126953
"58",-87.5220833343525,32.4528240733352,77.3882293701172
"59",-87.5220833343525,32.4456018511131,68.7158660888672
"60",-87.5219907417599,32.4542129622241,79.2044982910156
"61",-87.5219907417599,32.4538425918537,78.4327163696289
"62",-87.5219907417599,32.4457870362982,68.7158660888672
"63",-87.5218981491673,32.4530092585204,77.0572128295898
"64",-87.5218981491673,32.446064814076,68.3203430175781
"65",-87.5218055565747,32.4514351844463,78.5822372436523
"66",-87.5218055565747,32.4462499992612,68.2771682739258
"67",-87.5218055565747,32.444027777039,73.6821441650391
"68",-87.5217129639821,32.4512499992612,79.0441055297852
"69",-87.5216203713895,32.4552314807426,79.8667602539062
"70",-87.5216203713895,32.4492129622241,70.1258773803711
"71",-87.5216203713895,32.4489351844464,70.0501937866211
"72",-87.5216203713895,32.4486574066686,70.0346908569336
"73",-87.5216203713895,32.4475462955575,69.5685119628906
"74",-87.5216203713895,32.4473611103723,69.5385131835938
"75",-87.5216203713895,32.4471759251871,69.3344573974609
"76",-87.5216203713895,32.4464351844464,67.7144012451172
"77",-87.5215277787969,32.4545833325945,81.0890884399414
"78",-87.5215277787969,32.4482870362982,69.7839813232422
"79",-87.5215277787969,32.4480092585205,69.8584442138672
"80",-87.5215277787969,32.4466203696316,68.8595352172852
"81",-87.5215277787969,32.4456944437057,70.4389801025391
"82",-87.5214351862043,32.455601851113,79.3865432739258
"83",-87.5214351862043,32.4542129622241,80.4295806884766
"84",-87.5213425936117,32.4537499992611,79.2650146484375
"85",-87.5213425936117,32.453101851113,78.279426574707
"86",-87.5212500010191,32.4540277770389,81.9107208251953
"87",-87.5212500010191,32.4495833325945,73.0497817993164
"88",-87.5212500010191,32.4461574066686,70.8182144165039
"89",-87.5212500010191,32.4456944437057,72.085693359375
"90",-87.5211574084265,32.4533796288908,78.6449813842773
"91",-87.5211574084265,32.4492129622241,72.2393493652344
"92",-87.5211574084265,32.4489351844464,71.8717727661133
"93",-87.5211574084265,32.4487499992612,71.7322311401367
"94",-87.5211574084265,32.448564814076,71.7322311401367
"95",-87.5211574084265,32.4483796288908,70.5143280029297
"96",-87.5211574084265,32.448101851113,69.9200286865234
"97",-87.5211574084265,32.4479166659279,71.1024017333984
"98",-87.5211574084265,32.4475462955575,70.6011581420898
"99",-87.5211574084265,32.4469907400019,69.7160415649414
"100",-87.5211574084265,32.4468055548168,69.4989013671875
"101",-87.5211574084265,32.4466203696316,70.0475540161133
"102",-87.5211574084265,32.4463425918538,70.8182144165039
"103",-87.5210648158339,32.4553240733352,80.5948028564453
"104",-87.5210648158339,32.4498611103723,73.2439880371094
"105",-87.5209722232413,32.4529166659278,79.4819793701172
"106",-87.5209722232413,32.446064814076,72.9137115478516
"107",-87.5209722232413,32.4456944437057,73.0368347167969
"108",-87.5208796306488,32.4548611103722,82.3830490112305
"109",-87.5208796306488,32.4545833325945,82.5816268920898
"110",-87.5208796306488,32.4492129622241,72.6741638183594
"111",-87.5208796306488,32.4479166659279,71.8690490722656
"112",-87.5207870380562,32.4552314807426,81.8464202880859
"113",-87.5207870380562,32.4468055548168,69.7469177246094
"114",-87.5207870380562,32.4443055548168,73.5748596191406
"115",-87.5206944454636,32.4529166659278,79.9757843017578
"116",-87.5206944454636,32.4501388881501,74.6226501464844
"117",-87.5206944454636,32.4484722214834,72.8887634277344
"118",-87.5206944454636,32.446064814076,74.3273468017578
"119",-87.5206944454636,32.4456018511131,74.2837677001953
"120",-87.520601852871,32.4547685177796,83.1304473876953
"121",-87.520601852871,32.450601851113,75.904052734375
"122",-87.520601852871,32.4492129622241,73.7605133056641
"123",-87.520601852871,32.4487499992612,73.7676544189453
"124",-87.520601852871,32.4482870362982,73.202880859375
"125",-87.520601852871,32.4479166659279,73.4069900512695
"126",-87.520601852871,32.4466203696316,71.8005065917969
"127",-87.520601852871,32.4350462955576,73.8614730834961
"128",-87.5205092602784,32.448101851113,73.202880859375
"129",-87.5205092602784,32.4471759251871,70.8205261230469
"130",-87.5205092602784,32.446064814076,74.3273468017578
"131",-87.5204166676858,32.4488425918538,74.4544830322266
"132",-87.5204166676858,32.4456944437057,75.1538848876953
"133",-87.5203240750932,32.4569907400018,81.3829193115234
"134",-87.5203240750932,32.4568055548167,81.6129608154297
"135",-87.5203240750932,32.4553240733352,82.5281829833984
"136",-87.5203240750932,32.4543981474093,83.3665924072266
"137",-87.5203240750932,32.4492129622241,74.4987640380859
"138",-87.5203240750932,32.446527777039,72.468147277832
"139",-87.5202314825006,32.4348611103724,73.9409408569336
"140",-87.520138889908,32.453564814076,82.2698974609375
"141",-87.5201851862043,32.4488888881501,75.8054809570312
"142",-87.520138889908,32.4466203696316,74.1283493041992
"143",-87.520138889908,32.4456944437057,76.3123092651367
"144",-87.520138889908,32.444490740002,74.103157043457
"145",-87.5200462973154,32.4518055548167,79.4402770996094
"146",-87.5200462973154,32.4491203696316,75.8221282958984
"147",-87.5200462973154,32.448101851113,74.0519485473633
"148",-87.5200462973154,32.4473611103723,71.1700439453125
"149",-87.5200462973154,32.4461574066686,75.3434677124023
"150",-87.5200462973154,32.4447685177797,74.2100830078125
"151",-87.5199537047228,32.455601851113,83.0720520019531
"152",-87.5199537047228,32.4468981474094,74.0270538330078
"153",-87.5199537047228,32.4255092585207,82.4733047485352
"154",-87.5199537047228,32.4253240733355,82.3605651855469
"155",-87.5198611121302,32.4536574066685,83.0869522094727
"156",-87.5198611121302,32.4487499992612,76.1787719726562
"157",-87.5198611121302,32.4462499992612,76.1056900024414
"158",-87.5198611121302,32.4457870362982,76.46728515625
"159",-87.5198611121302,32.444027777039,73.5636596679688
"160",-87.5198611121302,32.4250462955577,82.6026306152344
"161",-87.5197685195376,32.4492129622241,76.2507934570312
"162",-87.5197685195376,32.4484722214834,74.9431610107422
"163",-87.5197685195376,32.448101851113,74.1064910888672
"164",-87.5197685195376,32.4473611103723,72.3847732543945
"165",-87.5197685195376,32.4469907400019,75.1175231933594
"166",-87.5197685195376,32.434953702965,74.0891876220703
"167",-87.5196759269451,32.4550462955574,84.3480911254883
"168",-87.5196759269451,32.4539351844463,83.2577133178711
"169",-87.5196759269451,32.4458796288908,76.6751556396484
"170",-87.5195833343525,32.4563425918537,84.3689117431641
"171",-87.5195833343525,32.4557870362982,85.5101165771484
"172",-87.5195833343525,32.4547685177796,85.0440216064453
"173",-87.5195833343525,32.4545833325945,85.5340881347656
"174",-87.5195833343525,32.4481944437056,73.7632141113281
"175",-87.5195833343525,32.4445833325946,73.7090759277344
"176",-87.5195833343525,32.4343981474095,75.9380569458008
"177",-87.5194907417599,32.4524537029649,81.9992370605469
"178",-87.5194907417599,32.4508796288908,77.5857543945312
"179",-87.5194907417599,32.4486574066686,76.3902282714844
"180",-87.5194907417599,32.4468981474094,76.8319931030273
"181",-87.5194907417599,32.4462499992612,76.8013000488281
"182",-87.5194907417599,32.437453702965,73.2409362792969
"183",-87.5193981491673,32.4473611103723,74.4168243408203
"184",-87.5193055565747,32.4555092585204,86.0757141113281
"185",-87.5193055565747,32.4552314807426,85.9547271728516
"186",-87.5193055565747,32.4495833325945,76.7983856201172
"187",-87.5193055565747,32.4458796288908,76.937744140625
"188",-87.5193055565747,32.4264351844466,83.7471466064453
"189",-87.5191666676858,32.45638888815,83.9932861328125
"190",-87.5192129639821,32.4560648140759,85.7458801269531
"191",-87.5192129639821,32.4538425918537,85.6224670410156
"192",-87.5192129639821,32.4524537029649,82.0410461425781
"193",-87.5192129639821,32.4517129622241,79.3869781494141
"194",-87.5192129639821,32.4486574066686,76.2951278686523
"195",-87.5192129639821,32.4461574066686,77.1657562255859
"196",-87.5191203713895,32.4534722214834,86.0799179077148
"197",-87.5191203713895,32.4515277770389,80.0995101928711
"198",-87.5191203713895,32.4508796288908,78.2779083251953
"199",-87.5190277787969,32.4550462955574,87.9945678710938
"200",-87.5190277787969,32.4492129622241,77.0263214111328
"201",-87.5190277787969,32.4469907400019,77.1050109863281
"202",-87.5190277787969,32.4432870362983,71.031623840332
"203",-87.5190277787969,32.4256944437059,84.6741638183594
"204",-87.5189351862043,32.4543981474093,87.8999328613281
"205",-87.5189351862043,32.4534722214834,86.0799179077148
"206",-87.5189351862043,32.4524537029649,81.8984832763672
"207",-87.5189351862043,32.4472685177797,74.3198394775391
"208",-87.5189351862043,32.4458796288908,77.1255569458008
"209",-87.5189351862043,32.4353240733354,73.6559753417969
"210",-87.5189351862043,32.4247685177799,84.0223236083984
"211",-87.5188425936117,32.4560648140759,85.9820861816406
"212",-87.5188425936117,32.4547685177796,88.8538284301758
"213",-87.5188425936117,32.4486574066686,75.5202102661133
"214",-87.5188425936117,32.4373611103724,73.8077774047852
"215",-87.5188425936117,32.4348611103724,74.8999938964844
"216",-87.5188425936117,32.4243981474096,83.9963684082031
"217",-87.5187500010191,32.45513888815,88.3964080810547
"218",-87.5187500010191,32.4488888881501,75.9211349487305
"219",-87.5187500010191,32.4481944437056,73.7398910522461
"220",-87.5187500010191,32.4468055548168,77.7772750854492
"221",-87.5187500010191,32.4459722214834,77.4373092651367
"222",-87.5186574084265,32.4564351844463,82.7321472167969
"223",-87.5186574084265,32.4557870362982,86.4833450317383
"224",-87.5186574084265,32.4539351844463,87.2467346191406
"225",-87.5186574084265,32.4484722214834,74.4398803710938
"226",-87.5186574084265,32.4477314807427,74.0386199951172
"227",-87.5186574084265,32.4474537029649,74.8842010498047
"228",-87.5186574084265,32.4462499992612,78.1855316162109
"229",-87.5186574084265,32.4456018511131,76.8535919189453
"230",-87.5186574084265,32.4453240733353,75.7498092651367
"231",-87.5186574084265,32.4348611103724,74.8999938964844
"232",-87.5186574084265,32.4265277770392,84.3056030273438
"233",-87.5185648158339,32.4524537029649,81.6206359863281
"234",-87.5185648158339,32.4516203696315,80.4876556396484
"235",-87.5185648158339,32.4458796288908,78.1121063232422
"236",-87.5184722232413,32.453564814076,86.0428924560547
"237",-87.5184722232413,32.4508796288908,78.7100296020508
"238",-87.5184722232413,32.4452314807427,76.2793121337891
"239",-87.5184722232413,32.4449537029649,75.2368316650391
"240",-87.5184722232413,32.4348611103724,74.9376602172852
"241",-87.5184722232413,32.4252314807429,85.2952270507812
"242",-87.5183796306488,32.4560648140759,85.7531051635742
"243",-87.5183796306488,32.4553240733352,87.6583786010742
"244",-87.5183796306488,32.4541203696315,88.8696517944336
"245",-87.5183796306488,32.4462499992612,78.5346984863281
"246",-87.5183796306488,32.4458796288908,78.1121063232422
"247",-87.5183796306488,32.4446759251872,74.8377456665039
"248",-87.5183796306488,32.437453702965,73.68212890625
"249",-87.5183796306488,32.4320833325947,79.9898071289062
"250",-87.5182870380562,32.4564351844463,80.764892578125
"251",-87.5182870380562,32.4487499992612,76.8380432128906
"252",-87.5182870380562,32.4484722214834,75.8178634643555
"253",-87.5182870380562,32.4481944437056,75.5959320068359
"254",-87.5182870380562,32.4479166659279,76.5285491943359
"255",-87.5182870380562,32.4477314807427,77.0568008422852
"256",-87.5182870380562,32.4469907400019,78.5910491943359
"257",-87.5182870380562,32.4265277770392,84.2395782470703
"258",-87.5182870380562,32.423842591854,83.8157806396484
"259",-87.5181944454636,32.4537499992611,87.2768020629883
"260",-87.5181944454636,32.4459722214834,79.4228668212891
"261",-87.5181944454636,32.437453702965,73.3229293823242
"262",-87.5181944454636,32.4348611103724,75.0293579101562
"263",-87.5181944454636,32.4244907400022,84.49560546875
"264",-87.518101852871,32.4543981474093,88.9388046264648
"265",-87.518101852871,32.4508796288908,79.2766952514648
"266",-87.518101852871,32.450601851113,79.1467056274414
"267",-87.518101852871,32.4469907400019,78.5910491943359
"268",-87.5180092602784,32.4531944437056,84.8306198120117
"269",-87.5180092602784,32.4453240733353,78.4271087646484
"270",-87.5180092602784,32.437916665928,75.114387512207
"271",-87.5180092602784,32.4267129622244,84.2704162597656
"272",-87.5180092602784,32.4265277770392,84.2704162597656
"273",-87.5179166676858,32.4550462955574,86.5312042236328
"274",-87.5179166676858,32.4524537029649,82.0250549316406
"275",-87.5179166676858,32.4472685177797,79.0131683349609
"276",-87.5179166676858,32.4469907400019,79.2886505126953
"277",-87.5179166676858,32.4458796288908,79.9271469116211
"278",-87.5179166676858,32.435416665928,72.9074859619141
"279",-87.5179166676858,32.4270833325947,82.6128463745117
"280",-87.5178240750932,32.4546759251871,87.9257202148438
"281",-87.5178240750932,32.4539351844463,86.7816925048828
"282",-87.5178240750932,32.4518981474093,81.4026947021484
"283",-87.5178240750932,32.434953702965,75.0578231811523
"284",-87.5178240750932,32.4338425918539,78.4602661132812
"285",-87.5178240750932,32.4334722214835,79.2459259033203
"286",-87.5178240750932,32.4313425918539,80.3547058105469
"287",-87.5178240750932,32.4256944437059,85.8387451171875
"288",-87.5178240750932,32.4252314807429,85.81787109375
"289",-87.5177314825006,32.4508796288908,80.5353775024414
"290",-87.5177314825006,32.4473611103723,80.5770111083984
"291",-87.5177314825006,32.4469907400019,81.1619567871094
"292",-87.5177314825006,32.4380092585206,74.016716003418
"293",-87.517638889908,32.4561574066685,79.2392730712891
"294",-87.517638889908,32.4516203696315,81.9862060546875
"295",-87.517638889908,32.4491203696316,79.8423919677734
"296",-87.5176851862043,32.4453240733353,79.6941070556641
"297",-87.517638889908,32.4343055548169,76.5598526000977
"298",-87.517638889908,32.4266203696318,84.5598449707031
"299",-87.5175462973154,32.4441203696316,73.9616928100586
"300",-87.5175462973154,32.4337499992613,77.7288360595703
"301",-87.5175462973154,32.4334722214835,79.1787185668945
"302",-87.5175462973154,32.4318055548169,81.0197372436523
"303",-87.5174537047228,32.45513888815,83.6944732666016
"304",-87.5174537047228,32.4545833325945,85.2682952880859
"305",-87.5174537047228,32.4543055548167,85.6269683837891
"306",-87.5174537047228,32.4482870362982,79.3028030395508
"307",-87.5174537047228,32.4459722214834,81.8372344970703
"308",-87.5174537047228,32.4341203696317,76.7480316162109
"309",-87.5173611121302,32.4469907400019,81.9712829589844
"310",-87.5173611121302,32.4446759251872,76.9967498779297
"311",-87.5173611121302,32.428842591854,85.7710723876953
"312",-87.5172685195376,32.453101851113,83.9110107421875
"313",-87.5172685195376,32.4509722214834,80.8945083618164
"314",-87.5172685195376,32.4408796288909,76.8055648803711
"315",-87.5172685195376,32.4343055548169,76.3528289794922
"316",-87.5172685195376,32.4262499992614,85.0433120727539
"317",-87.517175926945,32.4525462955575,84.4229888916016
"318",-87.517175926945,32.4507870362982,81.5821990966797
"319",-87.517175926945,32.4491203696316,82.6071929931641
"320",-87.517175926945,32.4487499992612,82.0366058349609
"321",-87.517175926945,32.4268981474095,84.2601928710938
"322",-87.517175926945,32.4253240733355,86.7768707275391
"323",-87.5170833343524,32.4515277770389,83.3494644165039
"324",-87.5170833343524,32.4509722214834,81.5821990966797
"325",-87.5170833343524,32.4441203696316,75.8697509765625
"326",-87.5170833343524,32.4405092585205,77.68212890625
"327",-87.5170833343524,32.4342129622243,75.9313201904297
"328",-87.5169907417599,32.4436574066686,74.4685211181641
"329",-87.5168981491673,32.4473611103723,81.4378509521484
"330",-87.5168981491673,32.4251388881503,87.3944320678711
"331",-87.5168055565747,32.45263888815,85.2669677734375
"332",-87.5168055565747,32.4492129622241,82.933837890625
"333",-87.5168055565747,32.4489351844464,82.7099151611328
"334",-87.5168055565747,32.4468055548168,83.1391906738281
"335",-87.5168055565747,32.441527777039,76.0254058837891
"336",-87.5168055565747,32.4266203696318,85.9236221313477
"337",-87.5167129639821,32.4518981474093,84.0783233642578
"338",-87.5167129639821,32.4472685177797,81.4378509521484
"339",-87.5167129639821,32.4336574066687,77.2017593383789
"340",-87.5167129639821,32.4328240733354,79.0228271484375
"341",-87.5167129639821,32.430879628891,82.0237426757812
"342",-87.5167129639821,32.4290277770391,86.083984375
"343",-87.5167129639821,32.4285648140762,86.8300933837891
"344",-87.5167129639821,32.4256944437059,87.4788055419922
"345",-87.5166203713895,32.4531944437056,85.6919326782227
"346",-87.5166203713895,32.4376388881502,75.0069961547852
"347",-87.5166203713895,32.4319907400021,82.2123107910156
"348",-87.5166203713895,32.4248611103725,88.5401763916016
"349",-87.5165277787969,32.45263888815,86.160530090332
"350",-87.5165277787969,32.4468981474094,83.4976806640625
"351",-87.5165277787969,32.4459722214834,82.7351531982422
"352",-87.5165277787969,32.4410648140761,77.2514724731445
"353",-87.5165277787969,32.4339351844465,76.0479125976562
"354",-87.5165277787969,32.4309722214836,82.490478515625
"355",-87.5164351862043,32.448564814076,83.1959381103516
"356",-87.5164351862043,32.4464351844464,83.4533081054688
"357",-87.5164351862043,32.4456018511131,82.3021545410156
"358",-87.5164351862043,32.4416203696316,73.998291015625
"359",-87.5164351862043,32.4380092585206,76.1195068359375
"360",-87.5164351862043,32.4269907400021,85.771484375
"361",-87.5164351862043,32.4256018511133,88.1882095336914
"362",-87.5163425936117,32.4531944437056,86.1341781616211
"363",-87.5163425936117,32.45263888815,86.6152954101562
"364",-87.5163425936117,32.4459722214834,82.6490097045898
"365",-87.5163425936117,32.4447685177797,79.7396469116211
"366",-87.5163425936117,32.4426388881501,72.499885559082
"367",-87.5163425936117,32.4348611103724,73.1073455810547
"368",-87.5163425936117,32.4345833325947,72.9456787109375
"369",-87.5163425936117,32.432916665928,79.4948425292969
"370",-87.5163425936117,32.4251388881503,88.547607421875
"371",-87.5162500010191,32.4513425918538,84.9307861328125
"372",-87.5162500010191,32.4491203696316,84.0132904052734
"373",-87.5162500010191,32.444490740002,79.3716735839844
"374",-87.5162500010191,32.4438425918538,77.14599609375
"375",-87.5162500010191,32.4432870362983,75.1324920654297
"376",-87.5162500010191,32.4430092585205,73.4275588989258
"377",-87.5162500010191,32.4420833325946,73.1345062255859
"378",-87.5162500010191,32.4334722214835,77.0342712402344
"379",-87.5162500010191,32.4327314807428,79.4948425292969
"380",-87.5162500010191,32.4320833325947,82.2452011108398
"381",-87.5162500010191,32.4311574066688,82.9269714355469
"382",-87.5162500010191,32.4277314807429,85.8493041992188
"383",-87.5162500010191,32.4262499992614,87.6230697631836
"384",-87.5161574084265,32.4518981474093,86.6967849731445
"385",-87.5161574084265,32.4468981474094,83.756721496582
"386",-87.5161574084265,32.4467129622242,83.756721496582
"387",-87.5161574084265,32.4451388881501,80.5943603515625
"388",-87.5161574084265,32.4449537029649,79.9751358032227
"389",-87.5161574084265,32.430879628891,83.3616104125977
"390",-87.5161574084265,32.4260648140762,88.6043930053711
"391",-87.5161574084265,32.4256944437059,89.0279541015625
"392",-87.5160648158339,32.4531944437056,87.3138427734375
"393",-87.5160648158339,32.4491203696316,85.0753936767578
"394",-87.5160648158339,32.4486111103723,83.9583587646484
"395",-87.5160648158339,32.4472685177797,82.8649444580078
