"","V1","V2","V3"
"396",-87.5160648158339,32.4272685177799,85.8320770263672
"397",-87.5160648158339,32.424305554817,89.0616226196289
"398",-87.5160648158339,32.423842591854,88.6568374633789
"399",-87.5160648158339,32.4235648140762,87.2323150634766
"400",-87.5159722232413,32.4504166659278,85.3932876586914
"401",-87.5158796306487,32.4525462955575,88.1506500244141
"402",-87.5158796306487,32.439490740002,80.4536285400391
"403",-87.5158796306487,32.4392129622242,80.3753128051758
"404",-87.5158796306487,32.4247685177799,89.2032775878906
"405",-87.5157870380561,32.4531944437056,87.8981475830078
"406",-87.5157870380561,32.4405092585205,79.1404571533203
"407",-87.5157870380561,32.4397685177798,80.2625350952148
"408",-87.5157870380561,32.4390277770391,79.5697860717773
"409",-87.5157870380561,32.4388425918539,79.0771331787109
"410",-87.5157870380561,32.4366203696317,73.1946868896484
"411",-87.5157870380561,32.4363425918539,74.3182373046875
"412",-87.5157870380561,32.435416665928,74.8660736083984
"413",-87.5156944454636,32.4506944437056,86.518669128418
"414",-87.5156944454636,32.4471759251871,83.7856140136719
"415",-87.5156944454636,32.4466203696316,83.2316284179688
"416",-87.5156944454636,32.4464351844464,83.2316284179688
"417",-87.5156944454636,32.4410648140761,76.2488021850586
"418",-87.5156944454636,32.4384722214835,77.4463348388672
"419",-87.5156944454636,32.4370833325946,73.5432586669922
"420",-87.5156944454636,32.4360648140761,76.281005859375
"421",-87.5156944454636,32.4356944437058,76.2754211425781
"422",-87.515601852871,32.4519907400019,87.9212799072266
"423",-87.515601852871,32.4512499992612,87.596923828125
"424",-87.515601852871,32.4495833325945,86.4599609375
"425",-87.515601852871,32.4492129622241,85.994140625
"426",-87.515601852871,32.4487499992612,84.9302139282227
"427",-87.515601852871,32.4402314807428,79.9122772216797
"428",-87.515601852871,32.4395833325946,80.8926391601562
"429",-87.515601852871,32.437916665928,76.6255798339844
"430",-87.515601852871,32.4311574066688,83.8177795410156
"431",-87.515601852871,32.430879628891,84.0575866699219
"432",-87.515601852871,32.4306944437058,84.6997756958008
"433",-87.5155092602784,32.4539351844463,87.8381805419922
"434",-87.5155092602784,32.4531944437056,88.3641357421875
"435",-87.5155092602784,32.45263888815,88.6587371826172
"436",-87.5155092602784,32.4495833325945,86.4599609375
"437",-87.5155092602784,32.4489351844464,85.2300262451172
"438",-87.5155092602784,32.4463425918538,82.5623474121094
"439",-87.5155092602784,32.4454166659279,80.2605133056641
"440",-87.5155092602784,32.4432870362983,74.7724685668945
"441",-87.5155092602784,32.4392129622242,80.7591094970703
"442",-87.5155092602784,32.4344907400021,76.3511505126953
"443",-87.5155092602784,32.4320833325947,81.8862762451172
"444",-87.5155092602784,32.4303240733354,85.0813598632812
"445",-87.5155092602784,32.4295833325947,88.5789337158203
"446",-87.5154166676858,32.4492129622241,85.994140625
"447",-87.5154166676858,32.4371759251872,74.0220947265625
"448",-87.5154166676858,32.4315277770391,82.9569091796875
"449",-87.5153240750932,32.45263888815,89.1482696533203
"450",-87.5153240750932,32.4506944437056,88.9446487426758
"451",-87.5153240750932,32.448564814076,86.0462951660156
"452",-87.5153240750932,32.4392129622242,81.5825805664062
"453",-87.5153240750932,32.4331944437058,80.3563232421875
"454",-87.5153240750932,32.4330092585206,80.3563232421875
"455",-87.5153240750932,32.4254166659281,90.821174621582
"456",-87.5153240750932,32.4243981474096,88.1005935668945
"457",-87.5153240750932,32.4215277770392,87.6296081542969
"458",-87.5152314825006,32.4514351844463,89.0106658935547
"459",-87.5152314825006,32.4501388881501,88.4764175415039
"460",-87.5152314825006,32.4403240733353,79.9711685180664
"461",-87.5152314825006,32.4401388881502,81.4433135986328
"462",-87.5152314825006,32.4388425918539,80.2069702148438
"463",-87.5152314825006,32.4383796288909,78.7031936645508
"464",-87.5152314825006,32.4356018511132,76.1889419555664
"465",-87.5152314825006,32.4345833325947,76.6756973266602
"466",-87.5152314825006,32.4290277770391,89.0336761474609
"467",-87.5152314825006,32.4259722214836,90.0500564575195
"468",-87.5152314825006,32.4256018511133,90.821174621582
"469",-87.5152314825006,32.423842591854,86.8179931640625
"470",-87.515138889908,32.439490740002,81.7891998291016
"471",-87.515138889908,32.430879628891,84.8009185791016
"472",-87.515138889908,32.4245833325948,88.6700134277344
"473",-87.515138889908,32.4231944437059,86.5646820068359
"474",-87.5150462973154,32.4569907400018,86.0796966552734
"475",-87.5150462973154,32.4360648140761,76.432975769043
"476",-87.5150462973154,32.4326388881502,82.8836975097656
"477",-87.5150462973154,32.4239351844466,86.0265350341797
"478",-87.5149537047228,32.4531944437056,89.0043411254883
"479",-87.5149537047228,32.4514351844463,89.9864807128906
"480",-87.5149537047228,32.4493055548167,87.6890563964844
"481",-87.5149537047228,32.4486574066686,86.6771469116211
"482",-87.5149537047228,32.4405092585205,78.7107849121094
"483",-87.5149537047228,32.4400462955576,81.6658020019531
"484",-87.5149537047228,32.4398611103724,82.2216186523438
"485",-87.5149537047228,32.4396759251872,82.2216186523438
"486",-87.5149537047228,32.4248611103725,89.9304885864258
"487",-87.5149537047228,32.4241203696318,86.5312805175781
"488",-87.5148611121302,32.4543055548167,88.76025390625
"489",-87.5148611121302,32.4540277770389,88.7412567138672
"490",-87.5148611121302,32.453564814076,88.8641052246094
"491",-87.5148611121302,32.4528240733352,89.3416748046875
"492",-87.5148611121302,32.4523611103723,89.5571823120117
"493",-87.5148611121302,32.4400462955576,81.6658020019531
"494",-87.5148611121302,32.4390277770391,81.2616271972656
"495",-87.5148611121302,32.4356018511132,76.3897018432617
"496",-87.5148611121302,32.4239351844466,86.0265350341797
"497",-87.5148611121302,32.4231944437059,86.3551940917969
"498",-87.5148611121302,32.4226388881503,88.3292694091797
"499",-87.5147685195376,32.4538425918537,89.2703475952148
"500",-87.5147685195376,32.4501388881501,90.9754257202148
"501",-87.5147685195376,32.4365277770391,76.3299560546875
"502",-87.5147685195376,32.4313425918539,84.7536468505859
"503",-87.514675926945,32.4519907400019,91.2823791503906
"504",-87.514675926945,32.4514351844463,91.6993179321289
"505",-87.514675926945,32.4512037029649,91.7549133300781
"506",-87.514675926945,32.4508796288908,91.4834823608398
"507",-87.514675926945,32.4495833325945,89.0662460327148
"508",-87.514675926945,32.4463425918538,79.4987945556641
"509",-87.514675926945,32.4404166659279,79.6880645751953
"510",-87.514675926945,32.4381944437057,79.0372085571289
"511",-87.514675926945,32.4311574066688,85.1502838134766
"512",-87.514675926945,32.430879628891,85.6268463134766
"513",-87.514675926945,32.4241203696318,85.8278503417969
"514",-87.5145833343524,32.4493055548167,88.6880035400391
"515",-87.5145833343524,32.449027777039,88.4465255737305
"516",-87.5145833343524,32.4487499992612,88.2279205322266
"517",-87.5145833343524,32.4400462955576,81.7523727416992
"518",-87.5144907417598,32.4456018511131,79.2961959838867
"519",-87.5144907417598,32.4365277770391,76.8489303588867
"520",-87.5144907417598,32.4360648140761,78.6820831298828
"521",-87.5144907417598,32.4315277770391,85.1610107421875
"522",-87.5143981491672,32.4401388881502,81.6246185302734
"523",-87.5143981491672,32.436990740002,74.6334533691406
"524",-87.5143055565747,32.4392129622242,83.0274047851562
"525",-87.5143055565747,32.4259722214836,90.5351333618164
"526",-87.5142129639821,32.4552314807426,89.288200378418
"527",-87.5142129639821,32.4547685177796,89.3434906005859
"528",-87.5142129639821,32.4377314807428,77.114387512207
"529",-87.5142129639821,32.4307870362984,86.3994216918945
"530",-87.5142129639821,32.4234722214836,84.9975051879883
"531",-87.5141203713895,32.4555092585204,89.1671829223633
"532",-87.5141203713895,32.4543055548167,89.5253143310547
"533",-87.5141203713895,32.453564814076,89.7556228637695
"534",-87.5141203713895,32.4531944437056,89.8254852294922
"535",-87.5141203713895,32.4520833325945,91.0829086303711
"536",-87.5141203713895,32.4514351844463,91.6926879882812
"537",-87.5141203713895,32.4317129622243,85.6836318969727
"538",-87.5141203713895,32.4312499992614,86.0151824951172
"539",-87.5141203713895,32.4305092585206,87.4208221435547
"540",-87.5140277787969,32.4559722214833,88.4741058349609
"541",-87.5140277787969,32.45263888815,90.3737182617188
"542",-87.5140277787969,32.4518055548167,91.4433822631836
"543",-87.5140277787969,32.4507870362982,91.9173126220703
"544",-87.5140277787969,32.4500462955575,91.8967514038086
"545",-87.5140277787969,32.4486574066686,88.8023223876953
"546",-87.5140277787969,32.448101851113,87.9709320068359
"547",-87.5140277787969,32.4478240733353,88.028450012207
"548",-87.5140277787969,32.4466203696316,81.6122970581055
"549",-87.5140277787969,32.4404166659279,79.5973892211914
"550",-87.5140277787969,32.4401388881502,81.7742080688477
"551",-87.5140277787969,32.4392129622242,83.4947814941406
"552",-87.5140277787969,32.4303240733354,87.9456024169922
"553",-87.5139351862043,32.4547685177796,89.4584350585938
"554",-87.5139351862043,32.4492129622241,90.6728668212891
"555",-87.5138425936117,32.4471759251871,85.7758026123047
"556",-87.5138425936117,32.439490740002,83.63525390625
"557",-87.5138425936117,32.4392129622242,83.7300033569336
"558",-87.5138425936117,32.4356018511132,78.4639587402344
"559",-87.5138425936117,32.4234722214836,84.6958694458008
"560",-87.5137500010191,32.4496759251871,91.7401580810547
"561",-87.5137500010191,32.446064814076,81.3505249023438
"562",-87.5137500010191,32.4403240733353,80.0825500488281
"563",-87.5137500010191,32.4401388881502,82.1305389404297
"564",-87.5136574084265,32.4518981474093,91.0378723144531
"565",-87.5136574084265,32.4512499992612,91.5170059204102
"566",-87.5136574084265,32.4508796288908,91.617919921875
"567",-87.5135648158339,32.4547685177796,89.7010955810547
"568",-87.5135648158339,32.4405092585205,78.8643417358398
"569",-87.5135648158339,32.4373611103724,76.5449523925781
"570",-87.5135648158339,32.4312499992614,86.4348907470703
"571",-87.5134722232413,32.4533796288908,90.2753753662109
"572",-87.5134722232413,32.453101851113,90.5685501098633
"573",-87.5134722232413,32.4502314807427,91.460693359375
"574",-87.5134722232413,32.4496759251871,91.5150527954102
"575",-87.5134722232413,32.4489351844464,90.4424057006836
"576",-87.5134722232413,32.4471759251871,88.5453262329102
"577",-87.5133796306487,32.4552314807426,89.7824401855469
"578",-87.5133796306487,32.4542129622241,89.7721786499023
"579",-87.5133796306487,32.4536574066685,90.0888442993164
"580",-87.5133796306487,32.45263888815,90.650520324707
"581",-87.5133796306487,32.4522685177797,90.8321685791016
"582",-87.5133796306487,32.4518055548167,90.8557281494141
"583",-87.5133796306487,32.4515277770389,90.8646697998047
"584",-87.5133796306487,32.4507870362982,91.4436111450195
"585",-87.5133796306487,32.4486574066686,90.0629272460938
"586",-87.5133796306487,32.4458796288908,82.8260498046875
"587",-87.5133796306487,32.4371759251872,77.6570205688477
"588",-87.5133796306487,32.4360648140761,81.746826171875
"589",-87.5133796306487,32.4315277770391,85.6615905761719
"590",-87.5132870380561,32.4547685177796,89.8112564086914
"591",-87.5132870380561,32.4511574066686,91.2951507568359
"592",-87.5132870380561,32.4481944437056,89.4477233886719
"593",-87.5132870380561,32.4391203696317,85.2273864746094
"594",-87.5132870380561,32.435416665928,79.7003860473633
"595",-87.5131944454635,32.4562499992611,89.9267883300781
"596",-87.5131944454635,32.4559722214833,89.9567108154297
"597",-87.5131944454635,32.455601851113,89.940803527832
"598",-87.5131944454635,32.4476388881501,89.3321685791016
"599",-87.5131944454635,32.4471759251871,88.7636642456055
"600",-87.5131944454635,32.439490740002,83.7455291748047
"601",-87.5131944454635,32.4368981474094,79.6864166259766
"602",-87.5131018528709,32.4431944437057,81.4381256103516
"603",-87.5131018528709,32.4410648140761,78.8808746337891
"604",-87.5131018528709,32.4377314807428,78.8801651000977
"605",-87.5131018528709,32.4365277770391,80.7507400512695
"606",-87.5130092602784,32.45763888815,89.7175216674805
"607",-87.5130092602784,32.4421759251872,82.7330932617188
"608",-87.5130092602784,32.4389351844465,86.0748672485352
"609",-87.5129166676858,32.4543055548167,89.8357772827148
"610",-87.5128703713895,32.4534259251871,90.1194000244141
"611",-87.5129166676858,32.453101851113,90.0568923950195
"612",-87.5129166676858,32.4519907400019,90.1044769287109
"613",-87.5129166676858,32.4518055548167,90.1044769287109
"614",-87.5129166676858,32.4416203696316,82.1482009887695
"615",-87.5129166676858,32.4314351844465,85.7348937988281
"616",-87.5128240750932,32.45263888815,90.0785369873047
"617",-87.5128240750932,32.4514351844463,90.0907974243164
"618",-87.5128240750932,32.4502314807427,90.6652984619141
"619",-87.5127777787969,32.449814814076,90.9637451171875
"620",-87.5128240750932,32.4434722214835,81.0759582519531
"621",-87.5128240750932,32.4431018511131,83.4677352905273
"622",-87.5128240750932,32.442453702965,84.2773590087891
"623",-87.5128240750932,32.4406018511131,80.3021621704102
"624",-87.5128240750932,32.436990740002,80.2795791625977
"625",-87.5127314825006,32.4546759251871,89.818115234375
"626",-87.5127777787969,32.449351851113,90.8822174072266
"627",-87.5127314825006,32.4491203696316,90.8822174072266
"628",-87.5127314825006,32.4489351844464,90.585563659668
"629",-87.5127314825006,32.4486574066686,90.3790054321289
"630",-87.5127314825006,32.4482870362982,89.7636642456055
"631",-87.5127314825006,32.4476388881501,89.2691955566406
"632",-87.5127314825006,32.4421759251872,83.8325805664062
"633",-87.5127314825006,32.4410648140761,79.6555709838867
"634",-87.5127314825006,32.4393981474094,83.9467163085938
"635",-87.5127314825006,32.4310648140762,86.3680038452148
"636",-87.512638889908,32.4552314807426,89.7616577148438
"637",-87.512638889908,32.4549537029648,89.7382354736328
"638",-87.512638889908,32.4543055548167,89.8160858154297
"639",-87.512638889908,32.4366203696317,81.8341293334961
"640",-87.5125462973154,32.4580092585204,90.3605651855469
"641",-87.5125462973154,32.4563425918537,90.4081573486328
"642",-87.5125462973154,32.4555092585204,89.8357849121094
"643",-87.5125462973154,32.4507870362982,90.0516128540039
"644",-87.5125462973154,32.4492129622241,90.758186340332
"645",-87.5125462973154,32.4431018511131,84.5738906860352
"646",-87.5124537047228,32.4560648140759,90.2457275390625
"647",-87.5124537047228,32.4557870362982,90.1074600219727
"648",-87.5124537047228,32.4542129622241,89.8449554443359
"649",-87.5124537047228,32.4518981474093,89.7233657836914
"650",-87.5124537047228,32.4514351844463,89.6960678100586
"651",-87.5124537047228,32.4414351844464,82.5714721679688
"652",-87.5124537047228,32.4409722214835,79.3401031494141
"653",-87.5124537047228,32.437453702965,80.0809783935547
"654",-87.5124537047228,32.4313425918539,85.9366912841797
"655",-87.5123611121302,32.4562499992611,90.5966491699219
"656",-87.5123611121302,32.4497685177797,90.3951721191406
"657",-87.5123611121302,32.4493055548167,90.4424743652344
"658",-87.5123611121302,32.4477314807427,89.0258712768555
"659",-87.5123611121302,32.4421759251872,86.2655563354492
"660",-87.5123611121302,32.439953702965,82.7492523193359
"661",-87.5123611121302,32.4366203696317,82.7537536621094
"662",-87.5122685195376,32.45263888815,89.5778198242188
"663",-87.5122685195376,32.4502314807427,89.9350662231445
"664",-87.5122685195376,32.4431018511131,85.8012847900391
"665",-87.512175926945,32.4560648140759,90.2638702392578
"666",-87.512175926945,32.4514351844463,88.9540405273438
"667",-87.512175926945,32.4493055548167,90.4424743652344
"668",-87.512175926945,32.4463425918538,87.6174468994141
"669",-87.512175926945,32.4414351844464,83.9295043945312
"670",-87.512175926945,32.4409722214835,81.8847579956055
"671",-87.512175926945,32.4311574066688,86.9239501953125
"672",-87.5120833343524,32.4564351844463,90.8056182861328
"673",-87.5120833343524,32.4546759251871,89.4112396240234
"674",-87.5120833343524,32.4476388881501,88.9873504638672
"675",-87.5120833343524,32.4328240733354,82.5947418212891
"676",-87.5120833343524,32.4306944437058,86.0845718383789
"677",-87.5119907417598,32.4541203696315,89.3481903076172
"678",-87.5119907417598,32.4532870362982,89.4428329467773
"679",-87.5119907417598,32.4487499992612,90.138671875
"680",-87.5119907417598,32.4430092585205,86.0107116699219
"681",-87.5119907417598,32.4406018511131,83.6204681396484
"682",-87.5119907417598,32.4405092585205,83.6204681396484
"683",-87.5119907417598,32.4361574066687,83.0331344604492
"684",-87.5119907417598,32.4356944437058,82.8513336181641
"685",-87.5118981491672,32.4557870362982,90.0453948974609
"686",-87.5118981491672,32.455601851113,90.0453948974609
"687",-87.5118981491672,32.4553240733352,89.7603607177734
"688",-87.5118981491672,32.45513888815,89.6371383666992
"689",-87.5118981491672,32.4514351844463,88.6212310791016
"690",-87.5118518528709,32.4472222214834,88.7624053955078
"691",-87.5118981491672,32.4366203696317,83.1885223388672
"692",-87.5118981491672,32.4312499992614,87.2426147460938
"693",-87.5118055565746,32.4546759251871,89.004768371582
"694",-87.5118518528709,32.4507870362982,88.6271286010742
"695",-87.5118055565746,32.4503240733352,89.3705444335938
"696",-87.5118055565746,32.4501388881501,89.6923828125
"697",-87.5118055565746,32.4476388881501,89.0372543334961
"698",-87.5118055565746,32.4464351844464,88.1460418701172
"699",-87.5118055565746,32.4404166659279,85.6968078613281
"700",-87.5118055565746,32.4330092585206,82.9663925170898
"701",-87.5118055565746,32.4327314807428,83.0552062988281
"702",-87.511712963982,32.4588425918537,91.5010070800781
"703",-87.511712963982,32.4569907400018,91.2120895385742
"704",-87.511712963982,32.4522685177797,88.6386871337891
"705",-87.5116203713895,32.4423611103724,88.0967483520508
"706",-87.5116203713895,32.441990740002,87.9667205810547
"707",-87.5116203713895,32.4405092585205,84.7239303588867
"708",-87.5116203713895,32.4403240733353,85.6968078613281
"709",-87.5116203713895,32.439953702965,85.0935668945312
"710",-87.5116203713895,32.4367129622243,84.5469207763672
"711",-87.5115277787969,32.4590277770389,91.7555465698242
"712",-87.5114351862043,32.4501388881501,89.5070037841797
"713",-87.5114351862043,32.4492129622241,89.6711578369141
"714",-87.5114351862043,32.4480092585205,89.3222579956055
"715",-87.5114351862043,32.4475462955575,89.1091918945312
"716",-87.5114351862043,32.4472685177797,88.8224487304688
"717",-87.5114351862043,32.4361574066687,83.6060943603516
"718",-87.5114351862043,32.4355092585206,82.9993133544922
"719",-87.5113425936117,32.4552314807426,89.1011123657227
"720",-87.5113425936117,32.4540277770389,88.9606475830078
"721",-87.5113425936117,32.4532870362982,89.1320037841797
"722",-87.5113425936117,32.4522685177797,88.6016616821289
"723",-87.5113425936117,32.4508796288908,88.6181564331055
"724",-87.5113425936117,32.4504166659278,89.2237930297852
"725",-87.5113425936117,32.449027777039,89.7439117431641
"726",-87.5113425936117,32.4487499992612,89.7294845581055
"727",-87.5113425936117,32.4427314807427,86.1649856567383
"728",-87.5113425936117,32.4377314807428,83.6512069702148
"729",-87.5113425936117,32.4336574066687,84.0691986083984
"730",-87.5113425936117,32.4332870362984,83.9993591308594
"731",-87.5113425936117,32.4330092585206,83.5556335449219
"732",-87.5113425936117,32.4326388881502,84.5234375
"733",-87.5113425936117,32.4323611103725,85.0469360351562
"734",-87.5113425936117,32.4320833325947,85.5423049926758
"735",-87.5113425936117,32.4318055548169,86.6104125976562
"736",-87.5113425936117,32.4314351844465,87.460075378418
"737",-87.5112500010191,32.4558796288907,89.4896240234375
"738",-87.5112500010191,32.4548611103722,88.5514450073242
"739",-87.5112500010191,32.450601851113,88.8266143798828
"740",-87.5112500010191,32.4451388881501,88.0677642822266
"741",-87.5112500010191,32.4423611103724,88.4869766235352
"742",-87.5112500010191,32.4373611103724,85.4744873046875
"743",-87.5112500010191,32.4357870362983,83.6915969848633
"744",-87.5112500010191,32.4348611103724,83.6423797607422
"745",-87.5111574084265,32.4498611103723,89.1728591918945
"746",-87.5111574084265,32.4472685177797,88.9666290283203
"747",-87.5111574084265,32.4368055548169,85.7994918823242
"748",-87.5111574084265,32.4359722214835,83.9100036621094
"749",-87.5110648158339,32.4563425918537,90.0399475097656
"750",-87.5110648158339,32.4543981474093,88.5769653320312
"751",-87.5110648158339,32.4492129622241,89.3367004394531
"752",-87.5110648158339,32.4477314807427,89.1613922119141
"753",-87.5109722232413,32.45263888815,88.3106536865234
"754",-87.5109722232413,32.4521759251871,88.3677520751953
"755",-87.5109722232413,32.4461574066686,88.4560394287109
"756",-87.5109722232413,32.4426388881501,85.5468444824219
"757",-87.5109722232413,32.441990740002,88.3342742919922
"758",-87.5109722232413,32.4338425918539,85.3915481567383
"759",-87.5109722232413,32.4332870362984,85.5393905639648
"760",-87.5108796306487,32.4493981474093,89.1283798217773
"761",-87.5108796306487,32.4453240733353,88.312255859375
"762",-87.5108796306487,32.4431018511131,84.4582214355469
"763",-87.5108796306487,32.4334722214835,85.502197265625
"764",-87.5108796306487,32.4330092585206,85.0657196044922
"765",-87.5108796306487,32.4328240733354,84.7827301025391
"766",-87.5108796306487,32.4326388881502,85.035888671875
"767",-87.5108796306487,32.432453702965,85.035888671875
"768",-87.5108796306487,32.4322685177799,85.265625
"769",-87.5108796306487,32.4320833325947,85.6585540771484
"770",-87.5108796306487,32.4318981474095,85.6585540771484
"771",-87.5108796306487,32.4314351844465,87.9107666015625
"772",-87.5108796306487,32.4310648140762,88.5895767211914
"773",-87.5107870380561,32.4499537029649,88.8273773193359
"774",-87.5107870380561,32.4480092585205,89.1528701782227
"775",-87.5107870380561,32.4370833325946,86.4273300170898
"776",-87.5107870380561,32.4368055548169,86.0494689941406
"777",-87.5107870380561,32.4366203696317,85.0285339355469
"778",-87.5107870380561,32.4362499992613,84.6296234130859
"779",-87.5107870380561,32.4360648140761,84.0671844482422
"780",-87.5107870380561,32.4357870362983,83.8647003173828
"781",-87.5107870380561,32.4356018511132,83.6673126220703
"782",-87.5107870380561,32.4353240733354,83.7487564086914
"783",-87.5107870380561,32.4351388881502,83.7487564086914
"784",-87.5107870380561,32.4341203696317,85.4520263671875
"785",-87.5107870380561,32.4316203696317,87.1101989746094
"786",-87.5106944454635,32.4541203696315,88.3518371582031
"787",-87.5106944454635,32.4538425918537,88.5713806152344
"788",-87.5106944454635,32.453564814076,88.6295166015625
"789",-87.5106944454635,32.4532870362982,88.6120376586914
