"","V1","V2","V3"
"790",-87.5106944454635,32.453101851113,88.366569519043
"791",-87.5106944454635,32.45263888815,88.1410293579102
"792",-87.5106944454635,32.4518981474093,87.9371719360352
"793",-87.5106944454635,32.4512499992612,88.1681289672852
"794",-87.5106944454635,32.4475462955575,88.8706588745117
"795",-87.5106944454635,32.4348611103724,84.2494201660156
"796",-87.5106018528709,32.4493055548167,88.8832092285156
"797",-87.5106018528709,32.4491203696316,88.8832092285156
"798",-87.5106018528709,32.4489351844464,88.9785919189453
"799",-87.5106018528709,32.4486574066686,88.9618072509766
"800",-87.5106018528709,32.4484722214834,88.8257751464844
"801",-87.5106018528709,32.4418981474094,87.8618011474609
"802",-87.5106018528709,32.4398611103724,88.8208312988281
"803",-87.5106018528709,32.437916665928,87.4167938232422
"804",-87.5106018528709,32.4345833325947,85.0601501464844
"805",-87.5106018528709,32.4338425918539,85.8552551269531
"806",-87.5106018528709,32.4334722214835,85.9007415771484
"807",-87.5106018528709,32.4332870362984,85.7963638305664
"808",-87.5106018528709,32.4310648140762,88.0220184326172
"809",-87.5105092602783,32.4453240733353,88.5250244140625
"810",-87.5105092602783,32.4445833325946,87.2131118774414
"811",-87.5105092602783,32.4331018511132,85.4031066894531
"812",-87.5105092602783,32.4328240733354,85.2418670654297
"813",-87.5105092602783,32.4326388881502,85.4349975585938
"814",-87.5105092602783,32.432453702965,85.4349975585938
"815",-87.5105092602783,32.4322685177799,85.7814331054688
"816",-87.5105092602783,32.4320833325947,86.0984191894531
"817",-87.5105092602783,32.4318981474095,86.0984191894531
"818",-87.5105092602783,32.4317129622243,86.6041412353516
"819",-87.5105092602783,32.4314351844465,86.8924560546875
"820",-87.5104166676857,32.439490740002,88.8692779541016
"821",-87.5104166676857,32.4371759251872,87.9684524536133
"822",-87.5104166676857,32.4368981474094,87.0735549926758
"823",-87.5104166676857,32.4367129622243,87.0735549926758
"824",-87.5104166676857,32.4364351844465,85.2868728637695
"825",-87.5104166676857,32.4362499992613,84.9818496704102
"826",-87.5103240750932,32.4540277770389,88.2112579345703
"827",-87.5103240750932,32.4534722214834,88.4991760253906
"828",-87.5103240750932,32.4523611103723,87.8584747314453
"829",-87.5103240750932,32.4508796288908,88.2086639404297
"830",-87.5103240750932,32.4431018511131,84.7503967285156
"831",-87.5103240750932,32.4426388881501,84.9451293945312
"832",-87.5103240750932,32.4378240733354,87.8576126098633
"833",-87.5103240750932,32.4360648140761,84.4657974243164
"834",-87.5103240750932,32.4357870362983,84.2520599365234
"835",-87.5103240750932,32.4356018511132,83.9778213500977
"836",-87.5103240750932,32.4353240733354,84.0239715576172
"837",-87.5103240750932,32.4350462955576,84.2584228515625
"838",-87.5102314825006,32.4537499992611,87.7976379394531
"839",-87.5102314825006,32.4531944437056,87.7906265258789
"840",-87.5102314825006,32.4520833325945,87.4475173950195
"841",-87.5102314825006,32.4434722214835,84.8793029785156
"842",-87.5102314825006,32.441990740002,86.5874938964844
"843",-87.5102314825006,32.4310648140762,86.7953338623047
"844",-87.510138889908,32.4505092585204,87.8184814453125
"845",-87.510138889908,32.4483796288908,88.4898986816406
"846",-87.510138889908,32.4468055548168,88.7121734619141
"847",-87.510138889908,32.4346759251872,84.9214248657227
"848",-87.510138889908,32.4344907400021,85.2686614990234
"849",-87.510138889908,32.4343055548169,85.2686614990234
"850",-87.5100462973154,32.4338425918539,85.7799453735352
"851",-87.5100462973154,32.4334722214835,85.9488372802734
"852",-87.5100462973154,32.4331944437058,84.8229446411133
"853",-87.5100462973154,32.432916665928,84.7126770019531
"854",-87.5099537047228,32.4451388881501,88.3911743164062
"855",-87.5099537047228,32.4346759251872,84.7469024658203
"856",-87.5099537047228,32.4317129622243,85.1574554443359
"857",-87.5098611121302,32.4434722214835,84.9793395996094
"858",-87.5098611121302,32.4423611103724,85.410270690918
"859",-87.5098611121302,32.4420833325946,86.3070220947266
"860",-87.5098611121302,32.4344907400021,85.0879745483398
"861",-87.5098611121302,32.433379628891,85.4784698486328
"862",-87.5098611121302,32.4321759251873,85.4711837768555
"863",-87.5098611121302,32.4310648140762,86.4034118652344
"864",-87.5097685195376,32.45263888815,87.1758575439453
"865",-87.5097685195376,32.4522685177797,87.2066345214844
"866",-87.5097685195376,32.4431944437057,84.9047317504883
"867",-87.5097685195376,32.4330092585206,84.2137908935547
"868",-87.509675926945,32.4537499992611,87.0060806274414
"869",-87.509675926945,32.4533796288908,86.826545715332
"870",-87.509675926945,32.4511574066686,87.2988662719727
"871",-87.509675926945,32.4507870362982,87.349365234375
"872",-87.509675926945,32.4504166659278,87.4291076660156
"873",-87.509675926945,32.4498611103723,87.6540985107422
"874",-87.509675926945,32.4338425918539,85.4461059570312
"875",-87.5095833343524,32.4516203696315,87.1629486083984
"876",-87.5095833343524,32.4314351844465,85.0652694702148
"877",-87.5094907417598,32.4498611103723,87.6540985107422
"878",-87.5094907417598,32.4344907400021,84.7831039428711
"879",-87.5093981491672,32.4502314807427,86.7136383056641
"880",-87.5093055565746,32.4469907400019,88.4738616943359
"881",-87.5093055565746,32.4330092585206,83.2740173339844
"882",-87.5092129639821,32.4537499992611,86.7434234619141
"883",-87.5092129639821,32.4533796288908,86.4995880126953
"884",-87.5092129639821,32.4497685177797,87.0160293579102
"885",-87.5092129639821,32.433379628891,85.7110137939453
"886",-87.5092129639821,32.4310648140762,85.2476196289062
"887",-87.5091203713894,32.4518981474093,86.5673522949219
"888",-87.5091203713894,32.4515277770389,86.6672515869141
"889",-87.5091203713894,32.4511574066686,86.6152954101562
"890",-87.5091203713894,32.4337499992613,85.3230590820312
"891",-87.5090277787968,32.4507870362982,86.4540405273438
"892",-87.5090277787968,32.4504166659278,86.3282165527344
"893",-87.5090277787968,32.4498611103723,86.6668243408203
"894",-87.5090277787968,32.4477314807427,87.8648300170898
"895",-87.5090277787968,32.437453702965,89.2380294799805
"896",-87.5089351862043,32.4480092585205,87.6975021362305
"897",-87.5089351862043,32.4467129622242,88.4868621826172
"898",-87.5089351862043,32.437916665928,88.3078384399414
"899",-87.5089351862043,32.4330092585206,83.0632781982422
"900",-87.5088425936117,32.4475462955575,87.3747406005859
"901",-87.5088425936117,32.4377314807428,89.01318359375
"902",-87.5087500010191,32.4585648140759,92.2520294189453
"903",-87.5087500010191,32.4536574066685,86.3396301269531
"904",-87.5087500010191,32.4532870362982,86.1732635498047
"905",-87.5087500010191,32.4498611103723,86.0270690917969
"906",-87.5087500010191,32.4484722214834,87.0280914306641
"907",-87.5086574084265,32.4479166659279,87.2368469238281
"908",-87.5085648158339,32.4520833325945,85.8855743408203
"909",-87.5085648158339,32.4517129622241,86.1304397583008
"910",-87.5085648158339,32.4513425918538,86.0959396362305
"911",-87.5085648158339,32.4508796288908,85.7686386108398
"912",-87.5085648158339,32.4505092585204,85.6260833740234
"913",-87.5085648158339,32.4497685177797,85.8182830810547
"914",-87.5085648158339,32.4486574066686,86.7215270996094
"915",-87.5085648158339,32.4474537029649,87.1368408203125
"916",-87.5085648158339,32.4372685177798,89.1271286010742
"917",-87.5086111121302,32.4364814807428,87.5050277709961
"918",-87.5083796306487,32.4503240733352,85.431282043457
"919",-87.5083796306487,32.4335648140761,84.2168273925781
"920",-87.5082870380561,32.4536574066685,85.9747924804688
"921",-87.5082870380561,32.4498611103723,85.4982452392578
"922",-87.5082870380561,32.4473611103723,86.0584869384766
"923",-87.5082870380561,32.4450462955575,87.3553924560547
"924",-87.5082870380561,32.4372685177798,88.8788452148438
"925",-87.5082870380561,32.4331018511132,82.3060531616211
"926",-87.5081018528709,32.4575462955574,90.1670455932617
"927",-87.5081018528709,32.4476388881501,86.1140441894531
"928",-87.5081018528709,32.4311574066688,86.3460235595703
"929",-87.5080092602783,32.4503240733352,85.2947692871094
"930",-87.5080092602783,32.4497685177797,85.480110168457
"931",-87.5080092602783,32.4472685177797,85.6165237426758
"932",-87.5080092602783,32.4335648140761,82.6430358886719
"933",-87.5079166676857,32.4493055548167,86.0013961791992
"934",-87.5079166676857,32.4479166659279,85.9500274658203
"935",-87.5078240750931,32.448101851113,86.163330078125
"936",-87.5078240750931,32.4373611103724,88.4902496337891
"937",-87.5078240750931,32.4314351844465,85.7565765380859
"938",-87.5078240750931,32.4311574066688,86.1435699462891
"939",-87.5077314825005,32.4503240733352,85.2885131835938
"940",-87.5077314825005,32.449027777039,85.7780227661133
"941",-87.5077314825005,32.4483796288908,85.9001312255859
"942",-87.5077314825005,32.4471759251871,85.4434967041016
"943",-87.5077314825005,32.4334722214835,82.1603698730469
"944",-87.507638889908,32.4501388881501,85.3078231811523
"945",-87.507638889908,32.4498611103723,85.3947982788086
"946",-87.507638889908,32.4475462955575,85.4304656982422
"947",-87.507638889908,32.4310648140762,85.7020492553711
"948",-87.5075462973154,32.4493055548167,85.4481506347656
"949",-87.5075462973154,32.449027777039,85.5927886962891
"950",-87.5075462973154,32.448101851113,85.6964645385742
"951",-87.5075462973154,32.4478240733353,85.4673461914062
"952",-87.5074537047228,32.4483796288908,85.7456970214844
"953",-87.5074537047228,32.4471759251871,85.3670501708984
"954",-87.5073611121302,32.4475462955575,85.3677368164062
"955",-87.5073611121302,32.4466203696316,85.8592376708984
"956",-87.5072685195376,32.444027777039,86.0103607177734
"957",-87.507175926945,32.4522685177797,87.0332641601562
"958",-87.507175926945,32.4470833325945,85.3472213745117
"959",-87.507175926945,32.4468055548168,85.3406448364258
"960",-87.5070833343524,32.4523611103723,86.2008895874023
"961",-87.5070833343524,32.4477314807427,85.3101196289062
"962",-87.5070833343524,32.4474537029649,85.3274002075195
"963",-87.5063425936117,32.4491203696316,85.3690032958984
"964",-87.5063425936117,32.4436574066686,85.6725616455078
"965",-87.5063425936117,32.4433796288909,85.7744522094727
"966",-87.5063425936117,32.4430092585205,85.798469543457
"967",-87.5062500010191,32.4439351844464,85.4402160644531
"968",-87.5061574084265,32.4489351844464,85.3707733154297
"969",-87.5061574084265,32.4428240733353,85.7655029296875
"970",-87.5060648158339,32.4503240733352,85.8567352294922
"971",-87.5059722232413,32.4493055548167,85.3693084716797
"972",-87.5059722232413,32.4453240733353,85.5415191650391
"973",-87.5058796306487,32.4498611103723,85.79248046875
"974",-87.5058796306487,32.4431944437057,85.4011001586914
"975",-87.5057870380561,32.4434722214835,85.2874984741211
"976",-87.5054166676857,32.4525462955575,86.1289367675781
"977",-87.5054166676857,32.446527777039,85.2228393554688
"978",-87.5053240750931,32.4516203696315,87.7867279052734
"979",-87.5052314825005,32.4528240733352,85.6434173583984
"980",-87.5052314825005,32.4508796288908,85.7620315551758
"981",-87.505138889908,32.4492129622241,85.8675842285156
"982",-87.5050462973154,32.4481481474093,85.7187728881836
"983",-87.5050462973154,32.4436574066686,84.8592529296875
"984",-87.5048611121302,32.45263888815,85.171760559082
"985",-87.5048611121302,32.4524537029649,85.4793243408203
"986",-87.5047685195376,32.4464351844464,85.4056091308594
"987",-87.5047685195376,32.4458796288908,84.9353942871094
"988",-87.5047685195376,32.4439351844464,84.3603820800781
"989",-87.504675926945,32.4493055548167,85.4822692871094
"990",-87.504675926945,32.4483796288908,85.6300811767578
"991",-87.5044907417598,32.4457870362982,84.6951217651367
"992",-87.5043981491672,32.4430092585205,84.8935394287109
"993",-87.5043055565746,32.4493055548167,85.0396423339844
"994",-87.5043055565746,32.4457870362982,83.72705078125
"995",-87.504212963982,32.443564814076,84.2358093261719
"996",-87.5041203713894,32.4493981474093,84.6862411499023
"997",-87.5041203713894,32.4456944437057,83.72705078125
"998",-87.5040277787968,32.4433796288909,84.3140869140625
"999",-87.5039351862043,32.4456944437057,83.2308578491211
"1000",-87.5038425936117,32.4491203696316,84.6396102905273
"1001",-87.5038425936117,32.4429166659279,84.651725769043
"1002",-87.5035648158339,32.4493981474093,83.8582534790039
"1003",-87.5035648158339,32.4484722214834,84.9359741210938
"1004",-87.5035648158339,32.4456944437057,82.9681243896484
"1005",-87.5033796306487,32.4456944437057,82.6463012695312
"1006",-87.5032870380561,32.4422685177798,85.3086776733398
"1007",-87.5031018528709,32.4492129622241,82.7004470825195
"1008",-87.5031018528709,32.4456944437057,82.4506072998047
"1009",-87.5029166676857,32.4429166659279,86.0133209228516
"1010",-87.5028703713894,32.4419444437057,88.7761993408203
"1011",-87.5028240750931,32.4458796288908,81.0787124633789
"1012",-87.5028240750931,32.4411574066687,88.4024658203125
"1013",-87.5027314825005,32.4456018511131,81.2607116699219
"1014",-87.5027314825005,32.4408796288909,88.5942077636719
"1015",-87.5026388899079,32.4492129622241,82.3726577758789
"1016",-87.5026388899079,32.4416203696316,88.8349227905273
"1017",-87.5025462973153,32.4457870362982,80.5578155517578
"1018",-87.5024537047228,32.4484722214834,81.4586181640625
"1019",-87.5024537047228,32.4406018511131,88.2004699707031
"1020",-87.5023611121302,32.4456944437057,79.7380523681641
"1021",-87.5023611121302,32.444027777039,82.6397933959961
"1022",-87.5022685195376,32.4429166659279,85.1665420532227
"1023",-87.5022685195376,32.4413425918538,88.7651214599609
"1024",-87.5019907417598,32.4431018511131,83.6873779296875
"1025",-87.5018981491672,32.4456018511131,79.3026504516602
"1026",-87.5018055565746,32.4488425918538,82.7757339477539
"1027",-87.501712963982,32.4395833325946,88.585807800293
"1028",-87.5015277787968,32.433379628891,83.8632736206055
"1029",-87.5013425936116,32.4395833325946,88.0124740600586
"1030",-87.501250001019,32.4455092585205,76.1233825683594
"1031",-87.5011574084265,32.4307870362984,83.9774322509766
"1032",-87.5010648158339,32.4405092585205,87.3454513549805
"1033",-87.5009722232413,32.4274537029651,79.4625015258789
"1034",-87.5007870380561,32.4455092585205,76.0047302246094
"1035",-87.5007870380561,32.4390277770391,88.1862487792969
"1036",-87.5007870380561,32.4305092585206,83.6543045043945
"1037",-87.5006944454635,32.4268981474095,79.1978149414062
"1038",-87.5006018528709,32.4307870362984,84.0473937988281
"1039",-87.5006018528709,32.4275462955577,79.5332183837891
"1040",-87.5005092602783,32.4343981474095,87.1495742797852
"1041",-87.5005092602783,32.4272685177799,79.4938812255859
"1042",-87.5002314825005,32.4340277770391,86.9756927490234
"1043",-87.5002314825005,32.4290277770391,81.4784240722656
"1044",-87.5002314825005,32.4287499992614,81.0773162841797
"1045",-87.5001388899079,32.4296759251873,81.832649230957
"1046",-87.4999537047227,32.4518981474093,78.306037902832
"1047",-87.4999537047227,32.4395833325946,87.4821929931641
"1048",-87.4999537047227,32.4336574066687,85.7785873413086
"1049",-87.4999537047227,32.4332870362984,85.5020523071289
"1050",-87.4998611121301,32.430879628891,82.8899230957031
"1051",-87.4998611121301,32.430416665928,82.4358749389648
"1052",-87.499675926945,32.4487499992612,77.4441146850586
"1053",-87.499675926945,32.4479166659279,76.7050323486328
"1054",-87.4995833343524,32.4453240733353,75.3810119628906
"1055",-87.4995833343524,32.4343055548169,86.0049133300781
"1056",-87.4995833343524,32.4339351844465,85.7138977050781
"1057",-87.4993981491672,32.4454166659279,73.8694763183594
"1058",-87.4993981491672,32.433379628891,84.7859649658203
"1059",-87.499212963982,32.4358796288909,85.9788513183594
"1060",-87.499212963982,32.4347685177798,85.5154495239258
"1061",-87.4990277787968,32.4456018511131,73.0952606201172
"1062",-87.4989351862042,32.4454166659279,73.2082672119141
"1063",-87.4988425936116,32.4375462955576,86.1374740600586
"1064",-87.498750001019,32.4384722214835,86.1837844848633
"1065",-87.4986574084264,32.4422685177798,80.4669952392578
"1066",-87.4985648158338,32.441990740002,80.7070999145508
"1067",-87.4984722232413,32.4351388881502,84.9340515136719
"1068",-87.4983796306487,32.4385648140761,86.3854141235352
"1069",-87.4982870380561,32.4381944437057,86.4235534667969
"1070",-87.4982870380561,32.4376388881502,85.5337982177734
"1071",-87.4982870380561,32.4351388881502,84.7236328125
"1072",-87.4981944454635,32.4426388881501,76.6411285400391
"1073",-87.4981944454635,32.4422685177798,77.5399017333984
"1074",-87.4981944454635,32.441990740002,78.8538589477539
"1075",-87.4981018528709,32.4418055548168,76.9675598144531
"1076",-87.4981018528709,32.4380092585206,86.2403717041016
"1077",-87.4980092602783,32.4378240733354,86.2403717041016
"1078",-87.4980092602783,32.4373611103724,85.5322952270508
"1079",-87.4979166676857,32.4387499992613,86.0440292358398
"1080",-87.4979166676857,32.4385648140761,86.4232025146484
"1081",-87.4979166676857,32.4355092585206,84.7600250244141
"1082",-87.4977314825005,32.4381018511131,86.2585144042969
"1083",-87.4977314825005,32.437916665928,86.2540740966797
"1084",-87.4977314825005,32.4377314807428,85.9661712646484
"1085",-87.4976388899079,32.4336574066687,82.4076614379883
"1086",-87.4975462973153,32.4303703696317,82.4297561645508
"1087",-87.4973611121301,32.4363425918539,85.2388305664062
"1088",-87.4973611121301,32.4358796288909,84.8406677246094
"1089",-87.4972685195375,32.4391203696317,83.2319793701172
"1090",-87.4972685195375,32.4355092585206,84.9512405395508
"1091",-87.497175926945,32.4380092585206,85.8063125610352
"1092",-87.497175926945,32.4305092585206,82.6166000366211
"1093",-87.4969907417598,32.4375462955576,86.2280120849609
"1094",-87.4969907417598,32.4351388881502,85.4325103759766
"1095",-87.4969907417598,32.4306018511132,82.7822418212891
"1096",-87.4968981491672,32.4431944437057,75.2846832275391
"1097",-87.4968981491672,32.4429166659279,75.5003814697266
"1098",-87.4968981491672,32.4418981474094,77.5113906860352
"1099",-87.4968981491672,32.4393055548168,79.5370788574219
"1100",-87.4968981491672,32.4344907400021,85.2703704833984
"1101",-87.4968055565746,32.4416203696316,78.1015472412109
"1102",-87.4968055565746,32.4405092585205,77.0542755126953
"1103",-87.4968055565746,32.4391203696317,81.8894195556641
"1104",-87.4968055565746,32.4387499992613,82.6644592285156
"1105",-87.496712963982,32.4410648140761,78.4238204956055
"1106",-87.4966203713894,32.4381944437057,85.2027359008789
"1107",-87.4965277787968,32.4409722214835,77.5717239379883
"1108",-87.4965277787968,32.4306944437058,82.8990707397461
"1109",-87.4963425936116,32.4418055548168,81.0655670166016
"1110",-87.4963425936116,32.4403240733353,79.8107223510742
"1111",-87.4963425936116,32.4386574066687,82.1320190429688
"1112",-87.496250001019,32.4431944437057,77.5407257080078
"1113",-87.496250001019,32.4428240733353,79.7473220825195
"1114",-87.496250001019,32.442453702965,80.7506256103516
"1115",-87.496250001019,32.4420833325946,81.1942443847656
"1116",-87.496250001019,32.4418981474094,81.1942443847656
"1117",-87.496250001019,32.4416203696316,81.0655670166016
"1118",-87.496250001019,32.4412499992613,79.8760528564453
"1119",-87.496250001019,32.4409722214835,79.5193328857422
"1120",-87.496250001019,32.4406018511131,78.6349639892578
"1121",-87.496250001019,32.4393055548168,81.1758575439453
"1122",-87.496250001019,32.4389351844465,81.1384429931641
"1123",-87.4959722232412,32.4589351844463,68.8047409057617
"1124",-87.4959722232412,32.4305092585206,83.2234191894531
"1125",-87.4958796306486,32.4386574066687,85.4931335449219
"1126",-87.4957870380561,32.4426388881501,82.411506652832
"1127",-87.4957870380561,32.442453702965,84.3122940063477
"1128",-87.4957870380561,32.4422685177798,84.4719619750977
"1129",-87.4957870380561,32.441990740002,84.113639831543
"1130",-87.4957870380561,32.4418055548168,83.405517578125
"1131",-87.4957870380561,32.4416203696316,83.405517578125
"1132",-87.4957870380561,32.4412499992613,82.7550277709961
"1133",-87.4957870380561,32.4410648140761,82.7550277709961
"1134",-87.4957870380561,32.4398611103724,82.2082595825195
"1135",-87.4957870380561,32.4396759251872,82.2082595825195
"1136",-87.4957870380561,32.4393055548168,84.74267578125
"1137",-87.4957870380561,32.4390277770391,85.3937072753906
"1138",-87.4956944454635,32.4591203696315,69.3732299804688
"1139",-87.4953703713894,32.4217592585207,79.8475112915039
"1140",-87.4953240750931,32.4411574066687,83.9310836791992
"1141",-87.4953240750931,32.4386574066687,88.3146820068359
"1142",-87.4952314825005,32.4422222214835,86.2707901000977
"1143",-87.4952314825005,32.4413425918538,85.2939758300781
"1144",-87.4952314825005,32.4409722214835,83.5648651123047
"1145",-87.4952314825005,32.4406018511131,82.898551940918
"1146",-87.4952314825005,32.4403240733353,82.5688323974609
"1147",-87.4952314825005,32.4392129622242,86.3817138671875
"1148",-87.4951388899079,32.4397685177798,82.9286575317383
"1149",-87.4951388899079,32.4395833325946,84.6753768920898
"1150",-87.4950462973153,32.4455092585205,75.8726196289062
"1151",-87.4950462973153,32.4431018511131,84.0440063476562
"1152",-87.4950462973153,32.4429166659279,84.0440063476562
"1153",-87.4950462973153,32.4414351844464,84.8933486938477
"1154",-87.4950462973153,32.421805554817,79.9833221435547
"1155",-87.4947685195375,32.4451388881501,77.2535705566406
"1156",-87.4947685195375,32.4447685177797,77.3424377441406
"1157",-87.4947685195375,32.4441203696316,80.7137908935547
"1158",-87.4947685195375,32.4439351844464,81.8413238525391
"1159",-87.4947685195375,32.4438425918538,81.8413238525391
"1160",-87.4947685195375,32.4436574066686,83.0503845214844
"1161",-87.4947685195375,32.4429166659279,84.6421890258789
"1162",-87.4947685195375,32.4426388881501,85.1639099121094
"1163",-87.4947685195375,32.442453702965,86.1292419433594
"1164",-87.4947222232413,32.4422222214835,86.2319183349609
"1165",-87.4947685195375,32.4218981474096,80.8122406005859
"1166",-87.4946759269449,32.4418055548168,84.5003356933594
"1167",-87.4946759269449,32.441527777039,83.7130889892578
"1168",-87.4946759269449,32.4413425918538,83.7130889892578
"1169",-87.4946759269449,32.439953702965,85.1334533691406
"1170",-87.4946759269449,32.4396759251872,85.5514755249023
"1171",-87.4946759269449,32.4393055548168,86.287109375
"1172",-87.4946759269449,32.4390277770391,88.7006530761719
"1173",-87.4945833343523,32.4431944437057,84.0873794555664
"1174",-87.4945833343523,32.4402314807428,85.6356964111328
"1175",-87.4945833343523,32.4386574066687,89.3784637451172
"1176",-87.4944907417597,32.4421759251872,86.2070007324219
"1177",-87.4944907417597,32.4398611103724,86.3937835693359
"1178",-87.4941203713894,32.4215277770392,82.1542358398438
"1179",-87.4939351862042,32.421805554817,82.8057174682617
"1180",-87.4938425936116,32.4211574066689,82.0694885253906
"1181",-87.4929166676857,32.4234722214836,83.1330108642578
